<!DOCTYPE html>
<html lang="en">
  <head></head>
  <body>
    <a name="top"><h1>Tool output</h1></a>
    <small>Compare this output? Use the tool <i>Compare statistics</i> from the tool menu.</small><br>
    <p><h2>Content</h2>
    <dl>
    <dt><a href="#Combined_history"><strong><font color="black">Combined_history</font></strong></a>        <a href="Combined_history.zip">Download</a></dt>
<dd>    <a href="#Combined_history-aligned_stats"><font color="black">aligned_stats</font></a><br>
    <a href="#Combined_history-basic_stats"><font color="black">basic_stats</font></a><br>
    <a href="#Combined_history-contigs_reports"><font color="black">contigs_reports</font></a><br>
    <a href="#Combined_history-contigs_reports-nucmer_output"><font color="black">nucmer_output</font></a><br>
    <a href="#Combined_history-genome_stats"><font color="black">genome_stats</font></a><br>
    <a href="#Combined_history-json"><font color="black">json</font></a><br>
    </dd><br>
    </dl>
    <hr>
<a name="Combined_history"><h3>Combined_history</h3></a><ul>
    <li><a href="Combined_history/plots.pdf">plots.pdf</a><br>
    <li><a href="Combined_history/report.html">report.html</a><br>
    <li><a href="Combined_history/report.tex">report.tex</a><br>
    <li><a href="Combined_history/report.tsv">report.tsv</a><br>
    <li><a href="Combined_history/report.txt">report.txt</a><br>
    <li><a href="Combined_history/transposed_report.tex">transposed_report.tex</a><br>
    <li><a href="Combined_history/transposed_report.tsv">transposed_report.tsv</a><br>
    <li><a href="Combined_history/transposed_report.txt">transposed_report.txt</a><br>
    </ul></p>
   <p><a name="Combined_history-aligned_stats"><strong>aligned_stats</strong></a><ul>
    <li><a href="Combined_history/aligned_stats/10_cumulative_plot.pdf">10_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/10_NAx_plot.pdf">10_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/10_NGAx_plot.pdf">10_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/11_cumulative_plot.pdf">11_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/11_NAx_plot.pdf">11_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/11_NGAx_plot.pdf">11_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NAx_plot.pdf">2_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/2_NGAx_plot.pdf">2_NGAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_cumulative_plot.pdf">4_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_NAx_plot.pdf">4_NAx_plot.pdf</a><br>
    <li><a href="Combined_history/aligned_stats/4_NGAx_plot.pdf">4_NGAx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-basic_stats"><strong>basic_stats</strong></a><ul>
    <li><a href="Combined_history/basic_stats/10_cumulative_plot.pdf">10_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/10_GC_content_plot.pdf">10_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/10_NGx_plot.pdf">10_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/10_Nx_plot.pdf">10_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_cumulative_plot.pdf">11_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_GC_content_plot.pdf">11_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_NGx_plot.pdf">11_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/11_Nx_plot.pdf">11_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_cumulative_plot.pdf">2_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_GC_content_plot.pdf">2_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_NGx_plot.pdf">2_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/2_Nx_plot.pdf">2_Nx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_cumulative_plot.pdf">4_cumulative_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_GC_content_plot.pdf">4_GC_content_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_NGx_plot.pdf">4_NGx_plot.pdf</a><br>
    <li><a href="Combined_history/basic_stats/4_Nx_plot.pdf">4_Nx_plot.pdf</a><br>
    </ul></p>
   <p><a name="Combined_history-contigs_reports"><strong>contigs_reports</strong></a><ul>
    <li><a href="Combined_history/contigs_reports/10_AH-H-Msrca-Contig.mis_contigs.fa">10_AH-H-Msrca-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/10_alignments_AH-H-Msrca-Contig.tsv">10_alignments_AH-H-Msrca-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_AH-H-Msrca-Contig.stderr">10_contigs_report_AH-H-Msrca-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/10_contigs_report_AH-H-Msrca-Contig.stdout">10_contigs_report_AH-H-Msrca-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/10_misassemblies_report.tex">10_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/10_misassemblies_report.tsv">10_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_misassemblies_report.txt">10_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/10_unaligned_report.tex">10_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/10_unaligned_report.tsv">10_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/10_unaligned_report.txt">10_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/11_AH-H-Spades-Contig.mis_contigs.fa">11_AH-H-Spades-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_alignments_AH-H-Spades-Contig.tsv">11_alignments_AH-H-Spades-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_AH-H-Spades-Contig.stderr">11_contigs_report_AH-H-Spades-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/11_contigs_report_AH-H-Spades-Contig.stdout">11_contigs_report_AH-H-Spades-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/11_misassemblies_report.tex">11_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/11_misassemblies_report.tsv">11_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_misassemblies_report.txt">11_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/11_unaligned_report.tex">11_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/11_unaligned_report.tsv">11_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/11_unaligned_report.txt">11_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_AH-H-Abyss-Contig.mis_contigs.fa">2_AH-H-Abyss-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_AH-H-Abyss-Contig.tsv">2_alignments_AH-H-Abyss-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_contigs_report_AH-H-Abyss-Contig.stdout">2_contigs_report_AH-H-Abyss-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tex">2_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.tsv">2_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_misassemblies_report.txt">2_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tex">2_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.tsv">2_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_unaligned_report.txt">2_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/4_AH-H-Cabog-Contig.mis_contigs.fa">4_AH-H-Cabog-Contig.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/4_alignments_AH-H-Cabog-Contig.tsv">4_alignments_AH-H-Cabog-Contig.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_AH-H-Cabog-Contig.stderr">4_contigs_report_AH-H-Cabog-Contig.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/4_contigs_report_AH-H-Cabog-Contig.stdout">4_contigs_report_AH-H-Cabog-Contig.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.tex">4_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.tsv">4_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_misassemblies_report.txt">4_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.tex">4_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.tsv">4_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/4_unaligned_report.txt">4_unaligned_report.txt</a><br>
    <li><a name="Combined_history-contigs_reports-nucmer_output"><strong>nucmer_output</strong></a><br><ul>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/10_AH-H-Msrca-Contig.all_snps">10_AH-H-Msrca-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/10_AH-H-Msrca-Contig.coords">10_AH-H-Msrca-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/10_AH-H-Msrca-Contig.coords.filtered">10_AH-H-Msrca-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/10_AH-H-Msrca-Contig.sf">10_AH-H-Msrca-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/10_AH-H-Msrca-Contig.unaligned">10_AH-H-Msrca-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/10_AH-H-Msrca-Contig.used_snps">10_AH-H-Msrca-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/11_AH-H-Spades-Contig.all_snps">11_AH-H-Spades-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/11_AH-H-Spades-Contig.coords">11_AH-H-Spades-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/11_AH-H-Spades-Contig.coords.filtered">11_AH-H-Spades-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/11_AH-H-Spades-Contig.sf">11_AH-H-Spades-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/11_AH-H-Spades-Contig.unaligned">11_AH-H-Spades-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/11_AH-H-Spades-Contig.used_snps">11_AH-H-Spades-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/2_AH-H-Abyss-Contig.all_snps">2_AH-H-Abyss-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/2_AH-H-Abyss-Contig.coords">2_AH-H-Abyss-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/2_AH-H-Abyss-Contig.coords.filtered">2_AH-H-Abyss-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/2_AH-H-Abyss-Contig.sf">2_AH-H-Abyss-Contig.sf</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/2_AH-H-Abyss-Contig.unaligned">2_AH-H-Abyss-Contig.unaligned</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/2_AH-H-Abyss-Contig.used_snps">2_AH-H-Abyss-Contig.used_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/4_AH-H-Cabog-Contig.all_snps">4_AH-H-Cabog-Contig.all_snps</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/4_AH-H-Cabog-Contig.coords">4_AH-H-Cabog-Contig.coords</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/4_AH-H-Cabog-Contig.coords.filtered">4_AH-H-Cabog-Contig.coords.filtered</a><br>
    <li><a href="/usit/invitro/data/galaxy/master/sabbai/galaxy-dist/database/job_working_directory/001/1847/dataset_1929_files/Combined_history/4_AH-H-Cabog-Contig.sf">4_AH-H-Cabog-Contig.sf</a><br>
