<!DOCTYPE html>
<HTML><HEAD>
 		<SCRIPT type="text/javascript">function toggleImg(id){ 
 		var img = document.getElementById(id);
 	        img.style.display = (img.style.display=='none' ? 'block' : 'none');}</SCRIPT> 	    	<H3>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H3></HEAD>
<BODY><P><TABLE BORDER="0"><TR><TD>Assembly</TD><TD>contigs</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot1');"># contigs (>= 0 bp) </A></TD>
<TD>566</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot2');"># contigs (>= 1000 bp) </A></TD>
<TD>258</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot3');">Total length (>= 0 bp) </A></TD>
<TD>3815054</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot4');">Total length (>= 1000 bp) </A></TD>
<TD>3743634</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot5');"># contigs </A></TD>
<TD>298</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot6');">Total length </A></TD>
<TD>3772421</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot7');">Largest contig </A></TD>
<TD>101495</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot8');">Reference length </A></TD>
<TD>2961149</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot9');">GC (%) </A></TD>
<TD>47.94</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot10');">Reference GC (%) </A></TD>
<TD>47.70</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot11');">N50 </A></TD>
<TD>27841</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot12');">NG50 </A></TD>
<TD>34795</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot13');">N75 </A></TD>
<TD>14537</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot14');">NG75 </A></TD>
<TD>21886</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot15');">L50 </A></TD>
<TD>44</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot16');">LG50 </A></TD>
<TD>31</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot17');">L75 </A></TD>
<TD>91</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot18');">LG75 </A></TD>
<TD>57</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot19');"># misassemblies </A></TD>
<TD>1</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot20');">Misassembled contigs length </A></TD>
<TD>1858</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot21');"># local misassemblies </A></TD>
<TD>14</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot22');"># unaligned contigs 113 + 4 </A></TD>
<TD>part</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot23');">Unaligned contigs length </A></TD>
<TD>958237</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot24');">Genome fraction (%) </A></TD>
<TD>94.950</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot25');">Duplication ratio </A></TD>
<TD>1.002</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot26');"># N's per 100 kbp </A></TD>
<TD>56.33</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot27');"># mismatches per 100 kbp </A></TD>
<TD>14.90</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot28');"># indels per 100 kbp </A></TD>
<TD>2.81</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot29');">Largest alignment </A></TD>
<TD>101495</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot30');">NA50 </A></TD>
<TD>20494</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot31');">NGA50 </A></TD>
<TD>32327</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot32');">NGA75 </A></TD>
<TD>14224</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot33');">LA50 </A></TD>
<TD>49</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot34');">LGA50 </A></TD>
<TD>33</TD></TR>
