<HTML><HEAD>
 	    	<H1>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H1></HEAD>
 		<BODY><P>Assembly                   V.cholerae[miseq_CABOG-7.0]  V.cholerae[hiseq_CABOG-7.0

# contigs (>= 0 bp)        274                          144                       

# contigs (>= 1000 bp)     274                          142                       

Total length (>= 0 bp)     3959129                      3849141                   

Total length (>= 1000 bp)  3959129                      3848582                   

# contigs                  274                          142                       

Total length               3959129                      3848582                   

Largest contig             115283                       224340                    

GC (%)                     47.52                        47.54                     

N50                        28178                        57089                     

N75                        13884                        30707                     

L50                        43                           20                        

L75                        94                           43                        

# N's per 100 kbp          0.00                         0.00

<P><img src="		/static/plots/02122013-184457/plot1.jpeg"		alt="Plot 1"/>
<P><img src="		/static/plots/02122013-184457/plot2.jpeg"		alt="Plot 2"/>
<P><img src="		/static/plots/02122013-184457/plot3.jpeg"		alt="Plot 3"/>
<P><img src="		/static/plots/02122013-184457/plot4.jpeg"		alt="Plot 4"/>
<P><img src="		/static/plots/02122013-184457/plot5.jpeg"		alt="Plot 5"/>
<P><img src="		/static/plots/02122013-184457/plot6.jpeg"		alt="Plot 6"/>
<P><img src="		/static/plots/02122013-184457/plot7.jpeg"		alt="Plot 7"/>
<P><img src="		/static/plots/02122013-184457/plot8.jpeg"		alt="Plot 8"/>
<P><img src="		/static/plots/02122013-184457/plot9.jpeg"		alt="Plot 9"/>
<P><img src="		/static/plots/02122013-184457/plot10.jpeg"		alt="Plot 10"/>
<P><img src="		/static/plots/02122013-184457/plot11.jpeg"		alt="Plot 11"/>
<P><img src="		/static/plots/02122013-184457/plot12.jpeg"		alt="Plot 12"/>
<P><img src="		/static/plots/02122013-184457/plot13.jpeg"		alt="Plot 13"/>
</BODY></HTML>
