All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     VC-H-Abyss     VC-M-Abyss     VC-H-Cabog     VC-M-Cabog     VC-H-Mira      VC-M-Mira      VC-H-Msrca     VC-M-Msrca     VC-H-Sga       VC-M-Sga       VC-H-Soap      VC-M-Soap      VC-H-Spades    VC-M-Spades    VC-H-Velvet    VC-M-Velvet  
# contigs (>= 0 bp)          338            564            128            241            2673           501            105            173            2596           1901           344            312            207            1486           325            209          
# contigs (>= 1000 bp)       121            149            127            241            115            96             80             142            285            247            81             147            121            73             183            124          
Total length (>= 0 bp)       4115424        3959969        3855763        3953298        4337203        4112140        3994617        4034988        4171725        4357240        3969747        3954533        3955126        4451154        3939751        3960394      
Total length (>= 1000 bp)    4065299        3872255        3855600        3953298        3932194        3971344        3980159        4014349        3844703        3875237        3919085        3895651        3912505        3990044        3894214        3921645      
# contigs                    153            196            127            241            152            154            91             163            351            326            100            186            162            146            213            156          
Total length                 4086478        3904784        3855600        3953298        3957629        4011692        3989162        4030761        3890290        3931012        3932751        3924635        3939988        4035776        3914915        3944260      
Largest contig               280277         178118         256726         140691         316666         450326         555664         255146         108154         105420         425556         246179         214711         741022         157783         246346       
Reference length             1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315        1072315      
GC (%)                       47.57          47.56          47.53          47.52          47.50          47.48          47.50          47.47          47.54          47.53          47.52          47.56          47.51          47.37          47.50          47.52        
Reference GC (%)             46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91          46.91        
N50                          94508          60973          61249          33710          92000          112926         241604         76131          23808          27573          135118         71357          83518          262160         40877          92036        
NG50                         226093         111096         148549         78380          176605         420631         555664         177955         56989          63334          246183         205557         166979         741022         85006          187929       
N75                          58395          27970          29636          17245          56477          59711          85155          45736          12382          15449          65780          37218          46841          136216         22754          43442        
NG75                         203645         105316         119655         71059          150873         420631         363321         155187         47328          52416          224349         174268         145856         355979         71547          180000       
L50                          13             21             19             34             14             9              6              16             49             45             10             15             16             5              30             15           
LG50                         3              4              3              6              3              2              1              3              8              7              2              3              3              1              5              3            
L75                          27             44             43             74             27             20             13             33             103            94             21             34             32             11             62             31           
LG75                         4              7              5              9              4              2              2              4              13             12             3              4              5              2              8              4            
# misassemblies              1              1              12             8              14             34             2              6              1              1              6              7              3              2              3              6            
Misassembled contigs length  8770           8436           42198          22901          26402          64057          15284          19317          7351           8582           29565          31040          13682          16575          15104          82242        
# local misassemblies        6              0              2              1              2              3              1              2              0              0              17             19             1              2              4              1            
# unaligned contigs          60 + 12 part   99 + 0 part    75 + 17 part   121 + 30 part  49 + 23 part   68 + 28 part   19 + 18 part   58 + 27 part   193 + 9 part   166 + 16 part  33 + 11 part   90 + 12 part   42 + 23 part   75 + 14 part   102 + 16 part  58 + 21 part 
Unaligned contigs length     2992218        2895073        2868117        2925596        2909581        2945682        2918384        2949668        2892681        2914522        2905078        2904461        2905445        2973131        2896621        2909936      
Genome fraction (%)          95.314         93.926         91.994         94.203         96.487         97.279         97.172         97.030         92.762         93.507         95.144         94.501         95.687         97.468         94.684         95.677       
Duplication ratio            1.071          1.003          1.004          1.021          1.016          1.031          1.028          1.041          1.003          1.014          1.009          1.008          1.009          1.018          1.004          1.009        
# N's per 100 kbp            100.94         0.00           0.00           0.00           5.00           1.74           0.00           0.00           0.00           0.00           0.00           0.00           0.00           5.18           0.00           0.00         
# mismatches per 100 kbp     13.70          11.82          37.52          24.06          33.73          18.06          71.80          19.70          10.05          4.29           23.62          13.32          13.84          8.04           6.89           6.04         
# indels per 100 kbp         9.59           4.67           9.09           5.35           5.90           7.63           8.25           5.29           4.62           4.79           7.06           9.77           5.26           5.26           12.11          5.15         
# genes                      901 + 35 part  885 + 19 part  848 + 31 part  857 + 54 part  916 + 26 part  937 + 22 part  938 + 23 part  927 + 35 part  832 + 60 part  861 + 44 part  894 + 24 part  889 + 33 part  902 + 23 part  946 + 17 part  866 + 52 part  900 + 37 part
Largest alignment            213447         110288         171869         110049         211909         450326         357911         105536         79022          44101          224346         113831         128456         355966         137030         140621       
NGA50                        80568          45047          61249          20733          89505          90763          79323          63983          16566          20682          65779          38014          52911          196520         34439          47047        
NGA75                        23393          18876          26490          8063           36232          65564          30172          34879          6502           10156          55239          16710          24417          65752          14746          18945        
LGA50                        5              8              6              14             4              2              3              7              18             19             4              9              7              2              10             8            
LGA75                        10             17             13             34             8              6              7              12             45             37             9              19             14             6              23             16           
