<!DOCTYPE html>
<HTML><HEAD>
 		<SCRIPT type="text/javascript">function toggleImg(id){ 
 		var img = document.getElementById(id);
 	        img.style.display = (img.style.display=='none' ? 'block' : 'none');}</SCRIPT> 	    	<H3>All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).
</H3></HEAD>
<BODY><P><TABLE BORDER="0"><TR><TD>Assembly</TD><TD>X.axonopodis[trimmed]</TD><TD>V.cholerae[trimmed]</TD><TD>S.aureus[trimmed]</TD><TD>R.sphaeroides[trimmed]</TD><TD>M.abscessus[trimmed]</TD><TD>B.fragilis[trimmed]</TD><TD>B.Cereus[trimmed]</TD><TD>A.hydrophila[trimmed]</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot1');"># contigs (>= 0 bp) </A></TD>
<TD>242</TD><TD>192</TD><TD>71</TD><TD>744</TD><TD>88</TD><TD>233</TD><TD>502</TD><TD>82</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot2');"># contigs (>= 1000 bp) </A></TD>
<TD>124</TD><TD>79</TD><TD>49</TD><TD>521</TD><TD>64</TD><TD>111</TD><TD>248</TD><TD>31</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot3');">Total length (>= 0 bp) </A></TD>
<TD>4916654</TD><TD>3923143</TD><TD>2829952</TD><TD>4604278</TD><TD>5140507</TD><TD>5291365</TD><TD>4980964</TD><TD>4897852</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot4');">Total length (>= 1000 bp) </A></TD>
<TD>4879435</TD><TD>3886781</TD><TD>2823611</TD><TD>4518693</TD><TD>5132628</TD><TD>5249701</TD><TD>4914427</TD><TD>4887066</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot5');"># contigs </A></TD>
<TD>145</TD><TD>104</TD><TD>52</TD><TD>593</TD><TD>70</TD><TD>128</TD><TD>275</TD><TD>33</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot6');">Total length </A></TD>
<TD>4893233</TD><TD>3903678</TD><TD>2825625</TD><TD>4570817</TD><TD>5136733</TD><TD>5261492</TD><TD>4934681</TD><TD>4888993</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot7');">Largest contig </A></TD>
<TD>312468</TD><TD>411927</TD><TD>336190</TD><TD>56143</TD><TD>413816</TD><TD>378536</TD><TD>220476</TD><TD>641252</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot8');">GC (%) </A></TD>
<TD>65.12</TD><TD>47.63</TD><TD>32.73</TD><TD>68.68</TD><TD>64.11</TD><TD>43.46</TD><TD>35.49</TD><TD>61.61</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot9');">N50 </A></TD>
<TD>94198</TD><TD>163386</TD><TD>165713</TD><TD>13589</TD><TD>127943</TD><TD>135492</TD><TD>44341</TD><TD>263280</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot10');">N75 </A></TD>
<TD>44059</TD><TD>75755</TD><TD>92503</TD><TD>7289</TD><TD>80107</TD><TD>63670</TD><TD>20882</TD><TD>189661</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot11');">L50 </A></TD>
<TD>17</TD><TD>8</TD><TD>6</TD><TD>98</TD><TD>11</TD><TD>12</TD><TD>29</TD><TD>6</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot12');">L75 </A></TD>
<TD>35</TD><TD>18</TD><TD>12</TD><TD>212</TD><TD>24</TD><TD>26</TD><TD>70</TD><TD>11</TD></TR>
<TR><TD><A HREF="javascript:toggleImg('plot13');"># N's per 100 kbp </A></TD>
<TD>73.08</TD><TD>515.80</TD><TD>13.13</TD><TD>3236.34</TD><TD>409.46</TD><TD>20.70</TD><TD>33.36</TD><TD>49.19</TD></TR>
</TABLE></BR><img style="display:none;" id="plot1" src="/static/plots/14012014-194420/plot1.jpeg" alt="Plot 1"/>
<img style="display:none;" id="plot2" src="/static/plots/14012014-194420/plot2.jpeg" alt="Plot 2"/>
<img style="display:none;" id="plot3" src="/static/plots/14012014-194420/plot3.jpeg" alt="Plot 3"/>
<img style="display:none;" id="plot4" src="/static/plots/14012014-194420/plot4.jpeg" alt="Plot 4"/>
<img style="display:none;" id="plot5" src="/static/plots/14012014-194420/plot5.jpeg" alt="Plot 5"/>
<img style="display:none;" id="plot6" src="/static/plots/14012014-194420/plot6.jpeg" alt="Plot 6"/>
<img style="display:none;" id="plot7" src="/static/plots/14012014-194420/plot7.jpeg" alt="Plot 7"/>
<img style="display:none;" id="plot8" src="/static/plots/14012014-194420/plot8.jpeg" alt="Plot 8"/>
<img style="display:none;" id="plot9" src="/static/plots/14012014-194420/plot9.jpeg" alt="Plot 9"/>
<img style="display:none;" id="plot10" src="/static/plots/14012014-194420/plot10.jpeg" alt="Plot 10"/>
<img style="display:none;" id="plot11" src="/static/plots/14012014-194420/plot11.jpeg" alt="Plot 11"/>
<img style="display:none;" id="plot12" src="/static/plots/14012014-194420/plot12.jpeg" alt="Plot 12"/>
<img style="display:none;" id="plot13" src="/static/plots/14012014-194420/plot13.jpeg" alt="Plot 13"/>
</BODY></HTML>
